app_id,application,dependency_id,library,version,license,dependency_type,parent_dependency,depth,last_updated,ecosystem
APP010,Admin Dashboard,APP010_T14,OpenSSL,3.0.0,No-License,Transitive,APP010_D04,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T15,BouncyCastle,3.2.1,CDDL,Transitive,APP010_D05,1,2022-01-15,maven
APP010,Admin Dashboard,APP010_T16,OpenSSL,2.17.1,Unknown,Transitive,APP010_D06,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T17,SLF4J,3.0.0,BSD-3-Clause,Transitive,APP010_D07,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T18,Lodash,1.0.0,GPL-2.0,Transitive,APP010_D08,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T19,Gson,2.0.0,MPL-2.0,Transitive,APP010_D09,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T20,Lodash,3.0.0,Apache-2.0,Transitive,APP010_D10,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T21,BouncyCastle,2.14.1,ISC,Transitive,APP010_D01,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T22,OkHttp,2.14.1,Unlicense,Transitive,APP010_D02,1,2022-01-15,maven
APP010,Admin Dashboard,APP010_T23,OpenSSL,3.0.0,BSD-3-Clause,Transitive,APP010_D03,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T24,Log4j,3.2.1,LGPL-3.0,Transitive,APP010_D04,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T25,Tomcat,2.14.1,MIT,Transitive,APP010_D05,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T26,Axios,3.2.1,LGPL-3.0,Transitive,APP010_D06,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T27,Jetty,3.0.0,CDDL,Transitive,APP010_D07,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T28,BouncyCastle,3.2.1,BSD-3-Clause,Transitive,APP010_D08,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T29,BouncyCastle,3.0.0,LGPL-2.1,Transitive,APP010_D09,1,2022-01-15,maven
APP010,Admin Dashboard,APP010_T30,OkHttp,1.0.0,LGPL-3.0,Transitive,APP010_D10,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T31,JUnit5,2.14.1,No-License,Transitive,APP010_D01,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T32,SnakeYAML,1.0.0,MPL-2.0,Transitive,APP010_D02,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T33,Jetty,1.5.0,BSD-3-Clause,Transitive,APP010_D03,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T34,OpenSSL,3.2.1,ISC,Transitive,APP010_D04,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T35,Jetty,2.0.0,Apache-2.0,Transitive,APP010_D05,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T36,JUnit5,2.17.1,GPL-2.0,Transitive,APP010_D06,1,2022-01-15,maven
APP010,Admin Dashboard,APP010_T37,Jetty,1.5.0,Unlicense,Transitive,APP010_D07,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T38,Tomcat,2.17.1,MIT,Transitive,APP010_D08,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T39,Lodash,3.2.1,Unknown,Transitive,APP010_D09,1,2025-03-10,maven
APP010,Admin Dashboard,APP010_T40,Guava,2.17.1,LGPL-2.1,Transitive,APP010_D10,1,2025-03-10,maven
